Date,2023,2022,2021,2020,2019
01/10/2023,"1,671,507","1,129,725","520,117","1,691,205","1,604,862"
01/09/2023,"2,008,182","1,453,110","708,177","1,992,453","1,959,788"
01/08/2023,"2,214,608","1,706,857","886,536","2,183,734","1,955,200"
01/07/2023,"1,906,785","1,450,135","709,444","1,687,974","1,739,642"
01/06/2023,"2,030,131","1,518,098","772,471","2,072,543","1,733,739"
01/05/2023,"2,025,074","1,543,985","771,734","2,034,472","2,044,043"
01/04/2023,"1,981,522","1,501,170","665,855","1,815,040","2,229,391"
01/03/2023,"2,203,005","1,673,499","766,594","1,806,480","1,975,947"
01/02/2023,"2,361,734","1,921,966","1,080,346","2,210,542","2,150,571"
01/01/2023,"2,031,163","2,026,176","1,327,289","2,422,272","2,202,111"
12/31/2022,,"1,932,949","1,616,850","1,192,881","2,178,656"
12/30/2022,,"2,367,709","1,650,795","805,990","2,311,732"
12/29/2022,,"2,168,039","2,049,604","874,406","2,392,331"
12/28/2022,,"2,143,566","2,017,937","1,163,696","2,133,253"
12/27/2022,,"2,163,901","1,995,747","1,019,347","2,009,880"
12/26/2022,,"2,211,993","2,089,186","1,111,751","2,500,396"
12/25/2022,,"1,792,282","2,070,554","1,284,599","2,575,985"
12/24/2022,,"1,827,279","1,533,398","1,128,773","2,470,786"
12/23/2022,,"2,079,519","1,709,601","616,469","2,582,580"
12/22/2022,,"2,345,767","2,187,792","846,520","2,552,194"
12/21/2022,,"2,416,381","2,081,297","1,191,123","1,937,235"
12/20/2022,,"2,199,432","1,979,089","992,167","1,981,433"
12/19/2022,,"2,258,485","2,098,540","954,782","2,490,503"
12/18/2022,,"2,352,352","2,118,528","1,064,619","2,519,399"
12/17/2022,,"2,225,557","2,035,273","1,073,563","2,487,987"
12/16/2022,,"2,437,173","2,233,754","1,066,747","2,608,088"
12/15/2022,,"2,282,054","2,062,579","846,934","2,471,408"
12/14/2022,,"1,981,890","1,762,920","641,966","2,234,374"
12/13/2022,,"1,803,264","1,520,251","552,024","2,009,112"
12/12/2022,,"2,157,893","1,912,915","752,451","2,250,386"
12/11/2022,,"2,227,120","2,040,364","865,014","2,300,248"
12/10/2022,,"1,878,353","1,669,737","662,380","1,893,871"
12/09/2022,,"2,287,095","2,045,674","787,489","2,388,029"
12/08/2022,,"2,199,544","1,959,937","754,307","2,362,310"
12/07/2022,,"1,876,027","1,610,785","564,372","2,020,488"
12/06/2022,,"1,691,907","1,459,054","501,513","1,897,051"
12/05/2022,,"2,132,514","1,854,048","703,546","2,226,290"
12/04/2022,,"2,256,037","2,068,792","837,137","2,292,079"
12/03/2022,,"1,783,271","1,566,729","629,430","1,755,801"
12/02/2022,,"2,124,514","1,952,294","753,951","2,278,205"
12/01/2022,,"2,044,164","1,866,275","738,050","2,262,878"
11/30/2022,,"1,886,607","1,660,506","632,356","2,054,380"
11/29/2022,,"1,945,377","1,810,460","780,283","2,280,403"
11/28/2022,,"2,412,397","2,237,087","981,912","2,591,470"
11/27/2022,,"2,560,623","2,451,300","1,176,091","2,882,915"
11/26/2022,,"2,268,189","2,208,192","964,630","2,648,268"
11/25/2022,,"1,980,837","1,778,983","820,399","1,968,137"
11/24/2022,,"1,400,490","1,382,230","560,902","1,591,158"
11/23/2022,,"2,455,142","2,311,978","1,070,967","2,624,250"
11/22/2022,,"2,299,346","2,207,949","912,090","2,435,170"
11/21/2022,,"2,265,574","2,081,064","917,354","2,254,188"
11/20/2022,,"2,327,284","2,213,716","1,047,934","2,321,546"
11/19/2022,,"2,148,196","2,004,579","984,369","2,194,291"
11/18/2022,,"2,451,996","2,242,956","1,019,836","2,550,459"
11/17/2022,,"2,316,875","2,044,545","907,332","2,428,095"
11/16/2022,,"1,965,673","1,624,511","703,135","2,071,631"
11/15/2022,,"1,889,169","1,491,890","611,497","1,900,895"
11/14/2022,,"2,263,943","2,010,601","883,157","2,298,856"
11/13/2022,,"2,435,219","2,150,150","978,297","2,396,681"
11/12/2022,,"1,871,427","1,559,772","697,360","1,807,230"
11/11/2022,,"2,317,632","2,001,439","881,579","2,437,211"
11/10/2022,,"2,176,720","2,064,753","866,679","2,364,920"
11/09/2022,,"1,932,418","1,691,526","674,633","2,072,207"
11/08/2022,,"1,881,131","1,456,657","596,475","2,150,003"
11/07/2022,,"2,208,501","1,955,530","836,600","2,465,392"
11/06/2022,,"2,390,132","2,152,721","973,020","2,356,349"
11/05/2022,,"1,917,434","1,527,465","689,951","1,908,805"
11/04/2022,,"2,307,677","2,035,406","895,091","2,544,350"
11/03/2022,,"2,236,880","1,940,302","867,105","2,507,365"
11/02/2022,,"1,891,588","1,525,948","636,533","2,147,882"
11/01/2022,,"1,966,658","1,487,874","575,829","2,005,101"
10/31/2022,,"1,919,453","1,992,577","846,138","2,403,304"
10/30/2022,,"2,235,846","1,845,965","936,092","2,459,525"
10/29/2022,,"1,828,747","1,518,020","618,476","1,836,781"
10/28/2022,,"2,315,301","1,982,773","892,712","2,319,906"
10/27/2022,,"2,303,121","1,927,041","873,636","2,047,910"
10/26/2022,,"2,051,716","1,547,075","666,957","2,066,516"
10/25/2022,,"1,973,911","1,503,587","648,517","1,910,506"
10/24/2022,,"2,318,999","1,989,373","898,735","2,347,017"
10/23/2022,,"2,490,928","2,107,839","983,745","2,478,287"
10/22/2022,,"2,000,991","1,626,185","755,287","1,931,971"
10/21/2022,,"2,430,741","2,108,582","958,437","2,594,337"
10/20/2022,,"2,418,287","2,046,694","934,386","2,541,581"
10/19/2022,,"2,093,881","1,647,089","694,150","2,245,199"
10/18/2022,,"2,003,306","1,446,353","662,484","2,126,637"
10/17/2022,,"2,357,405","2,001,297","921,031","2,514,673"
10/16/2022,,"2,494,757","2,213,296","1,031,505","2,606,266"
10/15/2022,,"2,025,171","1,704,466","788,743","2,049,855"
10/14/2022,,"2,470,703","2,070,878","973,046","2,637,667"
10/13/2022,,"2,396,663","2,048,398","950,024","2,581,007"
10/12/2022,,"2,059,308","1,641,419","717,940","2,317,763"
10/11/2022,,"2,089,604","1,695,970","680,894","2,313,632"
10/10/2022,,"2,401,935","2,083,627","958,440","2,616,771"
10/09/2022,,"2,424,073","2,086,146","984,234","2,555,333"
10/08/2022,,"2,010,107","1,645,563","769,868","2,074,718"
10/07/2022,,"2,463,419","2,169,783","968,545","2,688,032"
10/06/2022,,"2,361,680","2,063,090","936,915","2,605,291"
10/05/2022,,"1,979,046","1,563,565","668,519","2,215,233"
10/04/2022,,"1,814,207","1,390,201","590,766","2,035,628"
10/03/2022,,"2,117,661","1,842,054","816,838","2,400,153"
10/02/2022,,"2,302,775","2,100,167","900,911","2,542,118"
10/01/2022,,"1,878,241","1,534,114","677,661","1,921,185"
9/30/2022,,"2,192,416","2,011,794","857,186","2,526,835"
9/29/2022,,"2,048,551","1,934,592","855,908","2,447,687"
9/28/2022,,"1,715,742","1,448,369","634,046","2,082,179"
9/27/2022,,"1,838,838","1,334,997","568,688","1,998,980"
9/26/2022,,"2,178,727","1,849,171","797,699","2,368,818"
9/25/2022,,"2,374,616","2,102,155","873,038","2,452,596"
9/24/2022,,"1,911,619","1,525,438","659,350","1,966,234"
9/23/2022,,"2,424,986","2,019,891","826,329","2,547,611"
9/22/2022,,"2,351,488","1,904,732","826,316","2,510,926"
9/21/2022,,"1,997,279","1,460,478","608,726","2,188,236"
9/20/2022,,"1,892,635","1,338,166","549,741","2,033,490"
9/19/2022,,"2,250,243","1,820,152","769,936","2,431,388"
9/18/2022,,"2,371,992","2,075,468","847,968","2,517,826"
9/17/2022,,"1,881,398","1,476,269","638,575","1,938,402"
9/16/2022,,"2,356,832","1,942,337","812,214","2,571,924"
9/15/2022,,"2,337,449","1,851,345","784,746","2,455,410"
9/14/2022,,"1,968,902","1,455,913","577,847","2,146,857"
9/13/2022,,"1,807,768","1,271,516","522,383","2,013,050"
09/12/2022,,"2,224,366","1,672,895","729,558","2,405,832"
09/11/2022,,"2,327,103","1,966,456","809,850","2,485,134"
09/10/2022,,"1,821,517","1,363,653","613,703","1,879,822"
09/09/2022,,"2,216,798","1,792,979","731,353","2,484,025"
09/08/2022,,"2,106,401","1,685,668","755,051","2,449,302"
09/07/2022,,"1,829,557","1,439,804","616,923","2,005,867"
09/06/2022,,"2,079,005","1,662,932","704,075","1,943,379"
09/05/2022,,"2,398,857","2,025,556","935,308","2,292,985"
09/04/2022,,"1,979,906","1,630,786","689,630","2,370,003"
09/03/2022,,"1,903,791","1,545,955","664,640","1,755,502"
09/02/2022,,"2,479,329","2,129,999","968,673","2,198,828"
09/01/2022,,"2,312,486","1,896,846","877,698","2,109,858"
8/31/2022,,"1,989,119","1,465,197","578,131","1,889,044"
8/30/2022,,"1,758,344","1,345,064","516,068","2,037,750"
8/29/2022,,"2,095,071","1,629,475","711,178","2,278,159"
8/28/2022,,"2,311,805","1,900,658","807,695","1,887,845"
8/27/2022,,"1,862,084","1,511,294","591,734","1,954,902"
8/26/2022,,"2,271,423","1,853,622","738,873","2,658,558"
8/25/2022,,"2,255,206","1,826,310","721,060","2,561,109"
8/24/2022,,"1,984,006","1,539,707","540,043","2,188,688"
8/23/2022,,"1,941,786","1,468,219","523,186","2,015,088"
8/22/2022,,"2,239,357","1,820,355","726,788","2,358,007"
8/21/2022,,"2,343,407","1,965,020","841,806","2,493,162"
8/20/2022,,"2,001,650","1,685,462","625,822","2,039,233"
8/19/2022,,"2,301,271","1,990,608","764,468","2,559,244"
8/18/2022,,"2,320,885","1,945,026","772,380","2,533,184"
8/17/2022,,"2,044,346","1,678,231","586,718","2,306,838"
8/16/2022,,"1,992,395","1,607,238","565,946","2,247,446"
8/15/2022,,"2,232,631","1,980,585","773,319","2,576,965"
8/14/2022,,"2,354,846","2,114,166","862,949","2,584,444"
8/13/2022,,"2,049,365","1,811,767","689,895","2,171,962"
08/12/2022,,"2,350,036","2,065,379","783,744","2,627,564"
08/11/2022,,"2,327,062","2,045,301","761,821","2,602,446"
08/10/2022,,"2,103,152","1,761,348","590,749","2,391,906"
08/09/2022,,"2,029,681","1,727,075","559,420","2,306,829"
08/08/2022,,"2,329,072","2,022,858","761,861","2,567,986"
08/07/2022,,"2,434,927","2,168,264","831,789","2,647,897"
08/06/2022,,"2,169,631","1,925,641","683,212","2,290,340"
08/05/2022,,"2,396,295","2,109,091","762,547","2,725,000"
08/04/2022,,"2,345,429","2,063,720","743,599","2,707,986"
08/03/2022,,"2,105,975","1,855,299","595,739","2,430,094"
08/02/2022,,"2,044,931","1,797,120","543,601","2,387,115"
08/01/2022,,"2,358,196","2,031,758","737,235","2,619,406"
7/31/2022,,"2,467,162","2,238,462","799,861","2,688,640"
7/30/2022,,"2,199,454","2,007,412","709,033","2,367,967"
7/29/2022,,"2,363,800","2,198,585","767,320","2,730,936"
7/28/2022,,"2,392,009","2,127,634","718,310","2,742,882"
7/27/2022,,"2,205,506","1,923,980","573,200","2,542,365"
7/26/2022,,"2,115,890","1,858,328","536,756","2,438,967"
7/25/2022,,"2,360,672","2,124,474","700,043","2,613,346"
7/24/2022,,"2,247,129","2,177,129","751,205","2,700,723"
7/23/2022,,"2,183,142","1,942,871","649,027","2,364,925"
7/22/2022,,"2,444,737","2,159,300","724,770","2,732,770"
7/21/2022,,"2,423,437","2,101,343","704,815","2,705,399"
7/20/2022,,"2,219,416","1,934,918","570,951","2,561,911"
7/19/2022,,"2,127,327","1,871,986","530,421","2,499,460"
7/18/2022,,"2,350,360","2,141,429","695,330","2,635,312"
7/17/2022,,"2,445,936","2,227,704","747,422","2,727,355"
7/16/2022,,"2,185,441","1,979,981","646,654","2,396,462"
7/15/2022,,"2,421,430","2,199,815","720,378","2,776,960"
7/14/2022,,"2,387,231","2,152,053","706,164","2,716,828"
7/13/2022,,"2,166,953","1,900,945","589,285","2,522,563"
07/12/2022,,"2,062,952","1,832,878","540,268","2,447,177"
07/11/2022,,"2,292,793","2,093,066","697,985","2,615,115"
07/10/2022,,"2,438,070","2,198,635","754,545","2,669,717"
07/09/2022,,"2,132,467","1,987,652","656,284","2,312,178"
07/08/2022,,"2,273,221","2,147,903","711,124","2,716,812"
07/07/2022,,"2,238,917","2,027,364","709,653","2,608,209"
07/06/2022,,"2,124,230","1,880,160","632,498","2,515,902"
07/05/2022,,"2,194,459","1,889,911","641,761","2,506,859"
07/04/2022,,"2,081,119","2,160,147","755,555","2,748,718"
07/03/2022,,"2,094,381","1,681,896","732,123","2,795,369"
07/02/2022,,"2,160,542","1,915,017","466,669","2,345,846"
07/01/2022,,"2,490,490","2,196,411","718,988","2,184,253"
6/30/2022,,"2,444,471","2,147,090","764,761","2,088,760"
6/29/2022,,"2,227,863","1,920,663","626,516","2,547,889"
6/28/2022,,"2,129,423","1,808,306","500,054","2,347,767"
6/27/2022,,"2,367,232","2,066,964","625,235","2,455,536"
6/26/2022,,"2,462,097","2,167,380","633,810","2,632,030"
6/25/2022,,"2,190,008","1,918,705","546,310","2,368,846"
6/24/2022,,"2,454,781","2,137,584","632,984","2,730,515"
6/23/2022,,"2,432,124","2,085,327","623,624","2,711,222"
6/22/2022,,"2,186,631","1,801,329","494,826","2,594,661"
6/21/2022,,"2,144,185","1,795,141","471,421","2,506,510"
6/20/2022,,"2,426,408","2,030,577","607,540","2,716,428"
6/19/2022,,"2,384,449","2,100,761","590,456","2,719,643"
6/18/2022,,"2,173,292","1,882,381","507,129","2,378,559"
6/17/2022,,"2,438,784","2,081,115","587,908","2,772,903"
6/16/2022,,"2,371,860","2,039,425","576,514","2,728,786"
6/15/2022,,"2,229,941","1,792,370","441,829","2,552,395"
6/14/2022,,"2,117,726","1,678,688","417,924","2,466,574"
6/13/2022,,"2,378,868","1,800,954","534,528","2,699,580"
06/12/2022,,"2,380,725","2,097,433","544,046","2,642,083"
06/11/2022,,"2,085,927","1,812,797","437,119","2,318,946"
06/10/2022,,"2,364,754","2,028,961","519,304","2,727,860"
06/09/2022,,"2,371,014","1,975,189","502,209","2,675,686"
06/08/2022,,"2,155,747","1,669,537","386,969","2,509,058"
06/07/2022,,"2,052,377","1,560,561","338,382","2,433,189"
06/06/2022,,"2,279,743","1,828,396","430,414","2,644,981"
06/05/2022,,"2,387,196","1,984,658","441,255","2,669,860"
06/04/2022,,"1,981,408","1,681,192","353,016","2,225,952"
06/03/2022,,"2,332,592","1,879,885","419,675","2,649,808"
06/02/2022,,"2,213,168","1,815,931","391,882","2,623,947"
06/01/2022,,"1,999,087","1,587,910","304,436","2,370,152"
5/31/2022,,"2,108,054","1,682,752","267,742","2,247,421"
5/30/2022,,"2,312,179","1,900,170","353,261","2,499,002"
5/29/2022,,"2,096,466","1,650,454","352,947","2,555,578"
5/28/2022,,"1,994,151","1,605,810","268,867","2,117,180"
5/27/2022,,"2,384,721","1,959,593","327,133","2,570,613"
5/26/2022,,"2,379,860","1,854,534","321,776","2,485,770"
5/25/2022,,"2,147,736","1,618,169","261,170","2,269,035"
5/24/2022,,"2,020,742","1,470,840","264,843","2,453,649"
5/23/2022,,"2,329,044","1,747,353","340,769","2,512,237"
5/22/2022,,"2,350,927","1,863,697","267,451","2,070,716"
5/21/2022,,"1,988,843","1,550,044","253,190","2,124,825"
5/20/2022,,"2,346,625","1,820,433","348,673","2,792,670"
5/19/2022,,"2,348,193","1,728,496","318,449","2,673,635"
5/18/2022,,"2,097,515","1,496,089","230,367","2,472,123"
5/17/2022,,"2,036,479","1,408,017","190,477","2,312,727"
5/16/2022,,"2,278,197","1,734,541","244,176","2,615,691"
5/15/2022,,"2,395,894","1,850,531","253,807","2,620,276"
5/14/2022,,"1,979,713","1,453,267","193,340","2,091,116"
5/13/2022,,"2,352,035","1,716,561","250,467","2,664,549"
05/12/2022,,"2,327,671","1,743,515","234,928","2,611,324"
05/11/2022,,"2,025,161","1,424,664","176,667","2,343,675"
05/10/2022,,"1,900,738","1,315,493","163,205","2,191,387"
05/09/2022,,"2,231,804","1,657,722","215,645","2,512,315"
05/08/2022,,"2,248,861","1,707,805","200,815","2,419,114"
05/07/2022,,"1,869,222","1,429,657","169,580","1,985,942"
05/06/2022,,"2,279,258","1,703,267","215,444","2,602,631"
05/05/2022,,"2,234,701","1,644,050","190,863","2,555,342"
05/04/2022,,"1,953,128","1,268,938","140,409","2,270,662"
05/03/2022,,"1,764,745","1,134,103","130,601","2,106,597"
05/02/2022,,"2,136,427","1,463,672","163,692","2,470,969"
05/01/2022,,"2,263,646","1,626,962","170,254","2,512,598"
4/30/2022,,"1,877,559","1,335,535","134,261","1,968,278"
4/29/2022,,"2,275,133","1,558,553","171,563","2,546,029"
4/28/2022,,"2,258,077","1,526,681","154,695","2,499,461"
4/27/2022,,"1,996,601","1,184,326","119,629","2,256,442"
4/26/2022,,"1,863,020","1,077,199","110,913","2,102,068"
4/25/2022,,"2,182,717","1,369,410","119,854","2,412,770"
4/24/2022,,"2,293,427","1,571,220","128,875","2,506,809"
4/23/2022,,"1,826,772","1,259,724","114,459","1,990,464"
4/22/2022,,"2,293,242","1,521,393","123,464","2,521,897"
4/21/2022,,"2,279,905","1,509,649","111,627","2,526,961"
4/20/2022,,"2,027,836","1,164,099","98,968","2,254,209"
4/19/2022,,"1,979,882","1,082,443","92,859","2,227,475"
4/18/2022,,"2,288,902","1,412,500","99,344","2,594,171"
4/17/2022,,"2,214,519","1,572,383","105,382","2,356,802"
4/16/2022,,"1,894,331","1,277,815","97,236","1,988,205"
4/15/2022,,"2,311,092","1,468,218","106,385","2,457,133"
4/14/2022,,"2,337,501","1,491,435","95,085","2,616,158"
4/13/2022,,"2,040,285","1,152,703","90,784","2,317,381"
04/12/2022,,"1,883,294","1,085,034","87,534","2,208,688"
04/11/2022,,"2,181,446","1,468,972","102,184","2,484,580"
04/10/2022,,"2,293,548","1,561,495","90,510","2,446,801"
04/09/2022,,"1,946,502","1,378,237","93,645","2,059,142"
04/08/2022,,"2,318,977","1,549,181","108,977","2,590,499"
04/07/2022,,"2,216,218","1,510,829","104,090","2,487,398"
04/06/2022,,"1,978,691","1,230,939","94,931","2,229,276"
04/05/2022,,"1,848,862","1,195,306","97,130","2,091,056"
04/04/2022,,"2,139,084","1,561,959","108,310","2,384,091"
04/03/2022,,"2,204,115","1,543,474","122,029","2,462,929"
04/02/2022,,"1,913,117","1,397,958","118,302","2,011,715"
04/01/2022,,"2,271,659","1,580,785","129,763","2,476,884"
3/31/2022,,"2,196,867","1,562,239","124,021","2,411,500"
3/30/2022,,"1,887,350","1,278,113","136,023","2,151,626"
3/29/2022,,"1,736,292","1,130,520","146,348","2,026,256"
3/28/2022,,"2,131,678","1,406,234","154,080","2,360,053"
3/27/2022,,"2,307,110","1,574,228","180,002","2,510,294"
3/26/2022,,"2,009,500","1,408,198","184,027","2,172,920"
3/25/2022,,"2,290,587","1,535,156","199,644","2,538,384"
3/24/2022,,"2,234,353","1,444,744","203,858","2,487,162"
3/23/2022,,"1,962,056","1,164,954","239,234","2,273,811"
3/22/2022,,"1,856,872","1,076,453","279,018","2,151,913"
3/21/2022,,"2,158,280","1,360,290","331,431","2,434,370"
3/20/2022,,"2,366,751","1,543,136","454,516","2,542,643"
3/19/2022,,"2,099,056","1,373,259","548,132","2,227,181"
3/18/2022,,"2,308,212","1,477,841","593,167","2,559,307"
3/17/2022,,"2,221,946","1,413,141","620,883","2,513,231"
3/16/2022,,"1,993,734","1,146,539","779,631","2,320,885"
3/15/2022,,"1,858,773","1,092,548","953,699","2,177,929"
3/14/2022,,"2,200,172","1,267,345","1,257,823","2,465,709"
